"Customer Name";"نام مشتری"
"SMS Content";"متن پیامک"
"Order Date";"تاریخ ثبت سفارش"
"Test Phone";"شماره آزمایشی"
"Order Status";"وضعیت ثبت"
"Control Status";"وضعیت کنترل"
"Dispatch Status";"وضعیت ارسال"
"Destination";"مقاصد"
"Review";"مرور"
"Create a new order";"ایجاد یک سفارش جدید"
"Select a customer:";"انتخاب مشتری:"
"Enter your message:";"متن پیام:"
"Test Phone:";"شماره تلفن آزمایشی:"
"Order ID";"شماره سفارش"
"Destination Type";"نوع مقصد"
"Destination Value";"مقدار مقصد"
"Dispatch Date";"تاریخ ارسال"
"Quantity";"تعداد پیامک"
"Create a new destination";"ایجاد یک مقصد جدید"
"Order Details";"جزئیات سفارش"
"Sender Company:";"شرکت سفارش دهنده:"
"Sender Customer:";"شخص سفارش دهنده:"
"Order Date:";"تاریخ سفارش:"
"Order Status:";"وضعیت ثبت سفارش:"
"Ready to confirm!";"آماده تایید!"
"Confirmed!";"تایید شده!"
"Confirm";"تایید"
"Suspend";"تعلیق"
"List of Destinations";"لیست مقاصد"
"Destination Type:";"نوع مقصد:"
"Destination Value:";"مقدار مقصد:"